name,path
PhysRevX.1.010001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.010001.json
PhysRevX.1.011001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011001.json
PhysRevX.1.011002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011002.json
PhysRevX.1.011003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011003.json
PhysRevX.1.011004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011004.json
PhysRevX.1.011005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011005.json
PhysRevX.1.011006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011006.json
PhysRevX.1.011007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011007.json
PhysRevX.1.011008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011008.json
PhysRevX.1.011009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011009.json
PhysRevX.1.011010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011010.json
PhysRevX.1.011011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011011.json
PhysRevX.1.011012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.011012.json
PhysRevX.1.021001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021001.json
PhysRevX.1.021002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021002.json
PhysRevX.1.021003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021003.json
PhysRevX.1.021004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021004.json
PhysRevX.1.021005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021005.json
PhysRevX.1.021006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021006.json
PhysRevX.1.021007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021007.json
PhysRevX.1.021008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021008.json
PhysRevX.1.021009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021009.json
PhysRevX.1.021010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021010.json
PhysRevX.1.021011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021011.json
PhysRevX.1.021012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021012.json
PhysRevX.1.021013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021013.json
PhysRevX.1.021014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021014.json
PhysRevX.1.021015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021015.json
PhysRevX.1.021016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021016.json
PhysRevX.1.021017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021017.json
PhysRevX.1.021018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021018.json
PhysRevX.1.021019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021019.json
PhysRevX.1.021020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021020.json
PhysRevX.1.021021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021021.json
PhysRevX.1.021022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021022.json
PhysRevX.1.021023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021023.json
PhysRevX.1.021024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021024.json
PhysRevX.1.021025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021025.json
PhysRevX.1.021026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.021026.json
PhysRevX.1.029901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\1\PhysRevX.1.029901.json
PhysRevX.2.010001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.010001.json
PhysRevX.2.011001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011001.json
PhysRevX.2.011002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011002.json
PhysRevX.2.011003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011003.json
PhysRevX.2.011004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011004.json
PhysRevX.2.011005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011005.json
PhysRevX.2.011006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011006.json
PhysRevX.2.011007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011007.json
PhysRevX.2.011008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011008.json
PhysRevX.2.011009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011009.json
PhysRevX.2.011010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011010.json
PhysRevX.2.011011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011011.json
PhysRevX.2.011012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011012.json
PhysRevX.2.011013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011013.json
PhysRevX.2.011014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011014.json
PhysRevX.2.011015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.011015.json
PhysRevX.2.019901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.019901.json
PhysRevX.2.021002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021002.json
PhysRevX.2.021003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021003.json
PhysRevX.2.021004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021004.json
PhysRevX.2.021005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021005.json
PhysRevX.2.021006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021006.json
PhysRevX.2.021007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021007.json
PhysRevX.2.021008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021008.json
PhysRevX.2.021009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021009.json
PhysRevX.2.021010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021010.json
PhysRevX.2.021011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021011.json
PhysRevX.2.021012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021012.json
PhysRevX.2.021013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021013.json
PhysRevX.2.021014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021014.json
PhysRevX.2.021015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.021015.json
PhysRevX.2.029901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.029901.json
PhysRevX.2.030001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.030001.json
PhysRevX.2.031001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031001.json
PhysRevX.2.031002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031002.json
PhysRevX.2.031003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031003.json
PhysRevX.2.031004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031004.json
PhysRevX.2.031005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031005.json
PhysRevX.2.031006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031006.json
PhysRevX.2.031007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031007.json
PhysRevX.2.031008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031008.json
PhysRevX.2.031009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031009.json
PhysRevX.2.031010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031010.json
PhysRevX.2.031011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031011.json
PhysRevX.2.031012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031012.json
PhysRevX.2.031013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031013.json
PhysRevX.2.031014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031014.json
PhysRevX.2.031015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031015.json
PhysRevX.2.031016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031016.json
PhysRevX.2.031017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031017.json
PhysRevX.2.031018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031018.json
PhysRevX.2.031019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.031019.json
PhysRevX.2.039901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.039901.json
PhysRevX.2.039902.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.039902.json
PhysRevX.2.039903.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.039903.json
PhysRevX.2.041001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041001.json
PhysRevX.2.041002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041002.json
PhysRevX.2.041003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041003.json
PhysRevX.2.041004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041004.json
PhysRevX.2.041005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041005.json
PhysRevX.2.041006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041006.json
PhysRevX.2.041007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041007.json
PhysRevX.2.041008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041008.json
PhysRevX.2.041009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041009.json
PhysRevX.2.041010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041010.json
PhysRevX.2.041011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041011.json
PhysRevX.2.041012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041012.json
PhysRevX.2.041013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041013.json
PhysRevX.2.041014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041014.json
PhysRevX.2.041015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041015.json
PhysRevX.2.041016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041016.json
PhysRevX.2.041017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041017.json
PhysRevX.2.041018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041018.json
PhysRevX.2.041019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041019.json
PhysRevX.2.041020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041020.json
PhysRevX.2.041021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041021.json
PhysRevX.2.041022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\2\PhysRevX.2.041022.json
PhysRevX.3.011001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011001.json
PhysRevX.3.011002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011002.json
PhysRevX.3.011003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011003.json
PhysRevX.3.011005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011005.json
PhysRevX.3.011006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011006.json
PhysRevX.3.011007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011007.json
PhysRevX.3.011008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011008.json
PhysRevX.3.011009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011009.json
PhysRevX.3.011010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011010.json
PhysRevX.3.011011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011011.json
PhysRevX.3.011012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011012.json
PhysRevX.3.011013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011013.json
PhysRevX.3.011014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011014.json
PhysRevX.3.011015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011015.json
PhysRevX.3.011016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011016.json
PhysRevX.3.011017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011017.json
PhysRevX.3.011018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011018.json
PhysRevX.3.011019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011019.json
PhysRevX.3.011020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011020.json
PhysRevX.3.011021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.011021.json
PhysRevX.3.021001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021001.json
PhysRevX.3.021002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021002.json
PhysRevX.3.021003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021003.json
PhysRevX.3.021004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021004.json
PhysRevX.3.021005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021005.json
PhysRevX.3.021006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021006.json
PhysRevX.3.021007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021007.json
PhysRevX.3.021008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021008.json
PhysRevX.3.021009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021009.json
PhysRevX.3.021010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021010.json
PhysRevX.3.021011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021011.json
PhysRevX.3.021012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021012.json
PhysRevX.3.021013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021013.json
PhysRevX.3.021014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021014.json
PhysRevX.3.021015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021015.json
PhysRevX.3.021016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021016.json
PhysRevX.3.021017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021017.json
