name,path
PhysRevX.3.021018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021018.json
PhysRevX.3.021019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.021019.json
PhysRevX.3.029901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.029901.json
PhysRevX.3.031001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031001.json
PhysRevX.3.031002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031002.json
PhysRevX.3.031003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031003.json
PhysRevX.3.031004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031004.json
PhysRevX.3.031005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031005.json
PhysRevX.3.031006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031006.json
PhysRevX.3.031007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031007.json
PhysRevX.3.031008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031008.json
PhysRevX.3.031009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031009.json
PhysRevX.3.031010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031010.json
PhysRevX.3.031011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031011.json
PhysRevX.3.031012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031012.json
PhysRevX.3.031013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031013.json
PhysRevX.3.031014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031014.json
PhysRevX.3.031015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031015.json
PhysRevX.3.031016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.031016.json
PhysRevX.3.038001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.038001.json
PhysRevX.3.038002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.038002.json
PhysRevX.3.039901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.039901.json
PhysRevX.3.041001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041001.json
PhysRevX.3.041002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041002.json
PhysRevX.3.041003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041003.json
PhysRevX.3.041004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041004.json
PhysRevX.3.041005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041005.json
PhysRevX.3.041006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041006.json
PhysRevX.3.041007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041007.json
PhysRevX.3.041008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041008.json
PhysRevX.3.041009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041009.json
PhysRevX.3.041010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041010.json
PhysRevX.3.041011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041011.json
PhysRevX.3.041012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041012.json
PhysRevX.3.041013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041013.json
PhysRevX.3.041014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041014.json
PhysRevX.3.041015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041015.json
PhysRevX.3.041016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041016.json
PhysRevX.3.041017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041017.json
PhysRevX.3.041018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041018.json
PhysRevX.3.041019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041019.json
PhysRevX.3.041020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041020.json
PhysRevX.3.041021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041021.json
PhysRevX.3.041022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041022.json
PhysRevX.3.041023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041023.json
PhysRevX.3.041024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041024.json
PhysRevX.3.041025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041025.json
PhysRevX.3.041026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041026.json
PhysRevX.3.041027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041027.json
PhysRevX.3.041028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041028.json
PhysRevX.3.041029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041029.json
PhysRevX.3.041030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041030.json
PhysRevX.3.041031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041031.json
PhysRevX.3.041032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041032.json
PhysRevX.3.041033.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041033.json
PhysRevX.3.041034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041034.json
PhysRevX.3.041035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041035.json
PhysRevX.3.041036.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041036.json
PhysRevX.3.041037.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.041037.json
PhysRevX.3.049901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\3\PhysRevX.3.049901.json
PhysRevX.4.010001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.010001.json
PhysRevX.4.011001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011001.json
PhysRevX.4.011002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011002.json
PhysRevX.4.011003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011003.json
PhysRevX.4.011004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011004.json
PhysRevX.4.011005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011005.json
PhysRevX.4.011006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011006.json
PhysRevX.4.011007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011007.json
PhysRevX.4.011008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011008.json
PhysRevX.4.011009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011009.json
PhysRevX.4.011010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011010.json
PhysRevX.4.011011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011011.json
PhysRevX.4.011012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011012.json
PhysRevX.4.011013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011013.json
PhysRevX.4.011014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011014.json
PhysRevX.4.011015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011015.json
PhysRevX.4.011016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011016.json
PhysRevX.4.011017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011017.json
PhysRevX.4.011018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011018.json
PhysRevX.4.011019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011019.json
PhysRevX.4.011020.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011020.json
PhysRevX.4.011021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011021.json
PhysRevX.4.011022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011022.json
PhysRevX.4.011023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011023.json
PhysRevX.4.011024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011024.json
PhysRevX.4.011025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011025.json
PhysRevX.4.011026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011026.json
PhysRevX.4.011027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011027.json
PhysRevX.4.011028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011028.json
PhysRevX.4.011029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011029.json
PhysRevX.4.011030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011030.json
PhysRevX.4.011031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011031.json
PhysRevX.4.011032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011032.json
PhysRevX.4.011033.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011033.json
PhysRevX.4.011034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011034.json
PhysRevX.4.011035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011035.json
PhysRevX.4.011036.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011036.json
PhysRevX.4.011037.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011037.json
PhysRevX.4.011038.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011038.json
PhysRevX.4.011039.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011039.json
PhysRevX.4.011040.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011040.json
PhysRevX.4.011041.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011041.json
PhysRevX.4.011042.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011042.json
PhysRevX.4.011043.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011043.json
PhysRevX.4.011044.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011044.json
PhysRevX.4.011045.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011045.json
PhysRevX.4.011046.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011046.json
PhysRevX.4.011047.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011047.json
PhysRevX.4.011048.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011048.json
PhysRevX.4.011049.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011049.json
PhysRevX.4.011050.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011050.json
PhysRevX.4.011051.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011051.json
PhysRevX.4.011052.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011052.json
PhysRevX.4.011053.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011053.json
PhysRevX.4.011054.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011054.json
PhysRevX.4.011055.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011055.json
PhysRevX.4.011056.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011056.json
PhysRevX.4.011057.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.011057.json
PhysRevX.4.019901.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.019901.json
PhysRevX.4.019902.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.019902.json
PhysRevX.4.021001.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021001.json
PhysRevX.4.021002.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021002.json
PhysRevX.4.021003.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021003.json
PhysRevX.4.021004.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021004.json
PhysRevX.4.021005.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021005.json
PhysRevX.4.021006.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021006.json
PhysRevX.4.021007.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021007.json
PhysRevX.4.021008.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021008.json
PhysRevX.4.021009.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021009.json
PhysRevX.4.021010.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021010.json
PhysRevX.4.021011.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021011.json
PhysRevX.4.021012.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021012.json
PhysRevX.4.021013.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021013.json
PhysRevX.4.021014.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021014.json
PhysRevX.4.021015.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021015.json
PhysRevX.4.021016.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021016.json
PhysRevX.4.021017.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021017.json
PhysRevX.4.021018.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021018.json
PhysRevX.4.021019.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021019.json
PhysRevX.4.021021.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021021.json
PhysRevX.4.021022.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021022.json
PhysRevX.4.021023.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021023.json
PhysRevX.4.021024.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021024.json
PhysRevX.4.021025.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021025.json
PhysRevX.4.021026.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021026.json
PhysRevX.4.021027.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021027.json
PhysRevX.4.021028.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021028.json
PhysRevX.4.021029.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021029.json
PhysRevX.4.021030.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021030.json
PhysRevX.4.021031.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021031.json
PhysRevX.4.021032.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021032.json
PhysRevX.4.021034.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021034.json
PhysRevX.4.021035.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021035.json
PhysRevX.4.021036.json,C:/Users/hexie/Documents/APS-papers-data-010417-take2/aps-metadata/aps-dataset-metadata-2015/PRX\4\PhysRevX.4.021036.json
